	479	418
	480	438
	481	439
	486	444
	487	445
	488	446
com/mojang/realmsclient/exception/RealmsServiceException	40	43
	32	34
	33	35
	34	36
	36	38
	40	43
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/gui/components/toasts/ToastComponent	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
net/minecraft/client/renderer/texture/OverlayTexture	73	64
	64	55
	34	25
	35	26
	68	59
	40	31
	72	63
	41	32
	73	64
	42	33
	43	34
	44	35
	48	39
	17	14
	49	40
	52	43
	53	44
	22	15
	23	18
	56	47
	27	20
	28	21
	60	51
	29	22
	31	23
com/mojang/realmsclient/dto/RealmsServerPing	5	9
	4	8
	5	9
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	18	21
	18	21
	10	13
	13	16
	14	17
net/minecraft/client/gui/components/MultiLineLabel	151	180
	67	94
	68	94
	72	95
	76	99
	17	19
	81	104
	82	106
	83	107
	84	108
	149	178
	22	24
	86	111
	150	179
	151	180
	27	29
	91	116
	92	118
	93	119
	94	120
	32	34
	96	123
	37	39
	101	128
	102	130
	103	131
	104	132
	41	43
	106	135
	46	48
	111	140
	112	141
	113	142
	114	142
	51	57
	116	144
	55	68
	120	148
	59	78
	125	153
	63	88
net/minecraft/client/gui/screens/BackupConfirmScreen	63	73
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	32	33
	34	34
	35	36
	36	41
	37	46
	38	48
	39	49
	40	50
	42	52
	46	56
	47	57
	48	58
	49	59
	50	60
	54	64
	59	69
	60	70
	61	71
	63	73
net/minecraft/client/resources/metadata/texture/package-info	0	0
com/mojang/realmsclient/util/task/ResettingWorldTask	59	63
	11	14
	19	20
	20	21
	21	22
	22	23
	28	29
	29	30
	30	31
	32	35
	33	36
	36	39
	38	40
	39	41
	42	44
	44	45
	45	46
	46	47
	47	48
	49	51
	50	53
	51	54
	52	55
	54	58
	55	59
	56	60
	57	52
	59	63
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	44	43
	34	32
	35	33
	37	35
	40	38
	41	39
	42	40
	43	41
	44	43
	20	23
	21	24
	22	25
	26	28
	27	29
	29	30
	30	43
net/minecraft/client/renderer/entity/RabbitRenderer	37	39
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	25	27
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/renderer/texture/SimpleTexture	124	128
	19	21
	24	25
	25	26
	29	30
	32	31
	34	32
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	44	45
	45	45
	46	45
	48	47
	50	49
	53	52
	54	53
	55	54
	58	57
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	78	78
	79	79
	83	83
	86	86
	87	87
	89	90
	91	93
	92	94
	93	95
	95	98
	96	99
	97	100
	103	106
	107	110
	108	111
	110	113
	115	119
	116	120
	118	122
	121	125
	122	126
	124	128
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
com/mojang/blaze3d/shaders/package-info	0	0
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/renderer/GameRenderer	1538	1701
	1024	1207
	1025	1208
	1026	1209
	1027	1210
	1029	1212
	1031	1214
	1033	1216
	1036	1219
	1037	1220
	1040	1223
	1041	1224
	1042	1225
	1044	1226
	1045	1227
	1046	1228
	1047	1229
	1048	1230
	1049	1231
	1050	1232
	1052	1234
	1053	1235
	1054	1236
	1058	1242
	1062	1246
	1063	1247
	1064	1248
	1067	1251
	1069	1252
	1070	1253
	1072	1254
	1073	1255
	1074	1256
	1075	1257
	1077	1258
	1078	1259
	1080	1260
	1081	1261
	1082	1262
	1084	1265
	1085	1266
	1086	1267
	1087	1268
	1089	1269
	1090	1270
	1092	1271
	1093	1272
	1094	1273
	1095	1274
	1096	1275
	1099	1278
	1100	1279
	1102	1280
	1104	1287
	1105	1288
	1106	1289
	1107	1290
	1109	1291
	1110	1294
	89	88
	91	89
	1134	1295
	1135	1296
	1136	1297
	1137	1298
	1139	1301
	1140	1302
	1143	1305
	1144	1306
	1145	1307
	1146	1308
	1147	1309
	1150	1312
	1154	1316
	1155	1317
	1156	1318
	1157	1319
	1158	1320
	1161	1323
	1162	1351
	1165	1324
	1166	1325
	1167	1326
	1168	1327
	1169	1328
	1170	1329
	148	142
	1172	1330
	1173	1331
	1175	1332
	1176	1333
	1177	1334
	1178	1335
	1179	1336
	1180	1337
	1181	1338
	1182	1339
	1183	1340
	1184	1341
	1185	1342
	1186	1343
	1187	1346
	1188	1347
	1189	1348
	1190	1349
	1191	1351
	1194	1354
	1195	1355
	1197	1356
	174	150
	1198	1357
	1199	1358
	1200	1359
	1201	1360
	1203	1361
	1204	1362
	1205	1363
	1207	1364
	1208	1365
	1209	1366
	1210	1367
	1211	1368
	1212	1369
	1213	1370
	1214	1371
	1215	1372
	1216	1373
	1217	1374
	1219	1375
	1220	1376
	1223	1379
	1227	1383
	1231	1387
	1235	1391
	1239	1395
	1243	1399
	1248	1404
	1253	1409
	1258	1414
	1263	1419
	1268	1424
	1273	1429
	1278	1434
	1283	1439
	1288	1444
	1293	1449
	1298	1454
	1303	1459
	1308	1464
	1313	1469
	1318	1474
	1323	1479
	303	276
	304	277
	1328	1484
	305	278
	306	279
	307	280
	308	281
	1333	1489
	310	282
	311	283
	1338	1494
	315	287
	316	288
	317	289
	318	290
	319	291
	1343	1499
	320	292
	321	293
	323	295
	1348	1504
	326	298
	327	299
	1353	1509
	330	302
	331	303
	334	306
	1358	1514
	335	307
	338	310
	1363	1519
	342	314
	343	315
	1368	1524
	345	318
	346	319
	347	320
	1373	1529
	350	323
	351	324
	354	327
	1378	1534
	355	328
	357	331
	359	332
	1383	1539
	360	333
	361	334
	362	335
	363	336
	364	337
	1388	1544
	366	339
	369	342
	1393	1549
	370	354
	373	343
	374	344
	1398	1554
	378	347
	379	348
	1403	1559
	380	349
	382	351
	384	354
	1408	1564
	387	357
	388	358
	1413	1569
	392	362
	393	363
	394	364
	1418	1574
	395	365
	396	366
	397	367
	398	368
	399	369
	1423	1579
	400	370
	401	371
	402	372
	404	374
	1428	1584
	1433	1589
	409	1700
	410	1701
	411	1701
	413	1701
	1438	1594
	418	377
	1443	1599
	422	379
	423	382
	424	383
	1448	1604
	426	389
	427	390
	428	391
	429	392
	1453	1609
	430	393
	431	394
	433	395
	1458	1614
	435	397
	436	398
	1463	1619
	441	402
	442	403
	443	404
	1468	1624
	445	407
	446	408
	447	409
	449	411
	1473	1629
	451	413
	1478	1634
	455	416
	1483	1639
	461	422
	462	423
	1488	1644
	465	427
	466	428
	467	429
	1493	1649
	470	432
	471	433
	472	434
	473	435
	474	436
	1498	1654
	475	437
	476	438
	479	439
	1503	1659
	480	440
	484	444
	1508	1664
	485	445
	486	446
	487	447
	488	448
	1513	1669
	493	453
	1518	1674
	497	454
	498	455
	499	456
	1523	1679
	500	457
	502	458
	1528	1684
	505	461
	506	462
	507	464
	508	469
	509	475
	1533	1689
	510	481
	511	485
	512	490
	513	496
	514	502
	1538	1694
	516	506
	517	511
	518	515
	519	519
	520	525
	521	531
	522	537
	523	543
	524	549
	525	555
	526	561
	527	567
	528	573
	529	579
	530	585
	531	591
	532	596
	533	602
	534	608
	535	614
	536	620
	537	624
	538	629
	539	635
	540	640
	541	646
	542	652
	543	658
	544	664
	545	669
	546	675
	547	681
	548	687
	549	693
	550	699
	551	705
	552	711
	553	717
	554	723
	555	729
	556	733
	557	737
	558	743
	559	749
	560	754
	561	758
	562	763
	563	769
	564	775
	565	778
	566	779
	567	780
	570	783
	572	784
	573	785
	574	786
	575	787
	576	788
	577	789
	580	792
	581	793
	582	794
	583	795
	587	799
	588	799
	590	799
	594	803
	595	804
	597	805
	598	806
	600	809
	602	810
	604	811
	605	812
	607	813
	608	814
	609	815
	610	816
	611	817
	613	819
	614	820
	617	823
	618	824
	619	825
	620	826
	623	829
	627	833
	631	837
	632	838
	635	841
	636	842
	639	845
	640	846
	641	894
	643	847
	644	894
	647	848
	649	849
	651	850
	652	851
	654	852
	657	853
	658	854
	661	855
	662	856
	663	857
	664	858
	666	860
	667	861
	669	864
	672	867
	674	868
	675	869
	678	872
	679	873
	680	874
	682	875
	684	876
	686	877
	687	878
	688	879
	689	880
	690	881
	691	882
	693	883
	694	884
	695	885
	696	886
	701	891
	702	894
	705	897
	706	898
	707	899
	709	900
	712	903
	713	904
	715	905
	716	906
	718	909
	719	910
	721	912
	724	915
	725	916
	728	919
	729	920
	730	921
	731	922
	733	925
	734	926
	736	927
	739	930
	740	931
	741	932
	744	935
	748	939
	749	940
	751	941
	753	942
	754	943
	756	944
	759	947
	760	948
	762	951
	763	952
	765	953
	767	954
	768	955
	769	956
	770	957
	772	959
	775	962
	776	971
	778	963
	780	964
	781	965
	782	966
	783	967
	784	968
	785	969
	786	971
	789	974
	790	975
	791	976
	792	977
	793	978
	794	979
	795	980
	796	981
	799	984
	800	1020
	803	985
	804	986
	806	987
	807	988
	808	989
	809	990
	812	993
	814	994
	815	998
	816	999
	817	1007
	820	1010
	821	1011
	822	1012
	823	1013
	825	1016
	826	1017
	828	1020
	831	1023
	832	1024
	835	1027
	836	1028
	838	1029
	839	1030
	840	1031
	843	1034
	844	1042
	848	1046
	852	1050
	853	1051
	854	1051
	856	1051
	861	1055
	862	1062
	864	1058
	865	1059
	869	1065
	870	1169
	873	1066
	874	1067
	876	1068
	877	1069
	878	1070
	880	1071
	882	1072
	884	1073
	886	1074
	887	1075
	888	1076
	890	1077
	892	1078
	894	1081
	897	1084
	898	1085
	900	1087
	902	1088
	904	1089
	905	1090
	906	1091
	907	1092
	908	1093
	910	1094
	912	1095
	914	1096
	915	1097
	916	1098
	917	1099
	918	1100
	919	1101
	920	1102
	924	1106
	925	1107
	926	1108
	927	1109
	929	1112
	932	1115
	934	1117
	935	1118
	936	1119
	937	1120
	939	1121
	941	1122
	943	1124
	945	1126
	946	1127
	947	1128
	948	1129
	950	1130
	951	1133
	952	1138
	954	1147
	959	1151
	960	1152
	962	1154
	963	1155
	964	1156
	965	1157
	967	1158
	971	1162
	972	1163
	973	1164
	975	1165
	977	1166
	978	1167
	979	1169
	982	1172
	983	1188
	986	1173
	987	1174
	988	1188
	990	1175
	992	1176
	993	1177
	994	1188
	997	1178
	998	1179
	999	1180
	1002	1182
	1004	1184
	1005	1188
	1008	1191
	1009	1192
	1010	1193
	1011	1194
	1012	1195
	1013	1196
	1014	1197
	1015	1198
	1016	1199
	1017	1200
	1019	1202
	1020	1203
	1023	1206
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	19	21
	21	22
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/model/EntityModel	32	33
	16	18
	32	33
	19	21
	20	22
	25	27
	29	30
	30	31
	15	14
	31	32
net/minecraft/client/gui/screens/worldselection/OptimizeWorldScreen	123	153
	32	34
	34	35
	35	37
	36	38
	37	39
	38	40
	39	41
	46	61
	47	55
	48	56
	49	57
	50	77
	51	78
	52	79
	53	80
	58	92
	59	93
	60	94
	61	95
	65	99
	67	100
	68	101
	69	102
	70	103
	71	104
	75	108
	76	109
	78	111
	82	115
	83	116
	87	120
	88	121
	92	125
	94	126
	96	127
	97	128
	98	129
	99	130
	101	131
	103	132
	104	133
	106	134
	107	135
	108	136
	110	139
	111	141
	112	142
	113	143
	114	144
	117	147
	118	148
	119	149
	122	152
	123	153
net/minecraft/client/renderer/entity/ZombieVillagerRenderer	31	34
	16	18
	17	21
	18	22
	19	23
	21	26
	22	27
	26	30
	11	14
	14	17
	31	34
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/renderer/entity/GlowSquidRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	11	13
	28	25
	14	16
	15	17
net/minecraft/client/renderer/entity/layers/ArrowLayer	36	39
	32	35
	33	36
	18	21
	34	37
	19	22
	35	38
	20	23
	36	39
	24	27
	29	32
	30	33
	31	34
net/minecraft/client/renderer/debug/WaterDebugRenderer	54	58
	32	34
	33	34
	35	34
	36	35
	40	44
	41	45
	42	46
	43	47
	46	50
	47	51
	16	19
	48	52
	17	20
	49	53
	21	24
	22	25
	54	58
	24	27
	25	28
	26	29
	27	30
	29	31
	30	34
	31	34
net/minecraft/client/renderer/entity/PolarBearRenderer	25	26
	18	20
	23	24
	24	25
	25	26
	10	13
	13	16
	14	17
net/minecraft/client/model/SkullModelBase	8	11
	7	10
	8	11
com/mojang/realmsclient/gui/screens/RealmsLongConfirmationScreen	75	81
	65	67
	66	68
	69	72
	70	73
	73	79
	74	80
	75	81
	13	15
	14	16
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	34	36
	35	38
	36	40
	38	42
	40	44
	44	48
	49	53
	50	54
	51	55
	53	57
	58	63
	60	64
	61	65
	63	66
net/minecraft/client/tutorial/CompletedTutorialStepInstance	5	9
	5	9
net/minecraft/client/gui/screens/recipebook/RecipeCollection	121	124
	64	66
	65	67
	66	68
	67	69
	69	71
	71	74
	72	75
	74	77
	77	80
	80	83
	84	87
	88	91
	25	26
	26	27
	28	28
	92	95
	29	29
	31	31
	96	99
	33	33
	97	100
	99	102
	36	36
	100	103
	37	37
	101	104
	38	39
	39	40
	40	41
	41	42
	105	108
	44	46
	109	112
	111	114
	48	50
	112	115
	113	116
	52	54
	117	120
	56	58
	57	59
	121	124
	58	60
	61	63
net/minecraft/client/gui/screens/package-info	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	111	134
	31	35
	32	36
	36	40
	37	41
	38	42
	40	43
	42	44
	43	45
	45	47
	49	51
	50	52
	51	53
	52	55
	53	56
	54	57
	55	58
	56	59
	58	62
	59	63
	60	65
	61	67
	62	79
	66	83
	73	91
	74	92
	75	93
	76	94
	78	95
	79	96
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	87	105
	89	107
	90	108
	92	111
	95	115
	96	116
	97	117
	98	118
	99	119
	101	122
	102	123
	103	125
	104	126
	105	127
	106	128
	109	132
	111	134
net/minecraft/client/gui/components/spectator/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	143	137
	128	122
	130	124
	133	127
	134	128
	136	130
	139	133
	140	134
	143	137
	30	31
	31	32
	34	35
	36	36
	37	37
	38	39
	40	38
	42	43
	44	44
	45	45
	46	47
	48	46
	51	53
	52	54
	53	55
	54	55
	56	55
	58	57
	62	60
	63	61
	65	62
	66	63
	67	65
	69	64
	72	73
	73	74
	74	76
	76	75
	79	82
	80	85
	82	86
	83	87
	84	89
	86	88
	89	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	98	100
	100	101
	101	101
	102	101
	104	101
	107	102
	111	106
	113	107
	114	108
	117	111
	118	112
	122	116
	123	117
	127	121
net/minecraft/client/gui/screens/inventory/MerchantScreen	338	310
	256	232
	257	233
	258	234
	260	236
	263	239
	268	244
	269	245
	270	246
	271	247
	273	250
	19	22
	278	255
	280	256
	281	257
	282	258
	283	259
	285	260
	286	261
	288	262
	290	263
	292	265
	297	271
	298	272
	43	41
	299	273
	44	42
	45	43
	301	274
	305	275
	307	278
	53	50
	54	51
	55	52
	56	53
	314	286
	59	56
	315	287
	60	57
	316	288
	61	58
	317	289
	62	59
	320	292
	66	63
	68	64
	324	296
	69	65
	325	297
	326	298
	71	66
	327	299
	72	68
	328	300
	73	69
	329	301
	74	70
	330	302
	75	71
	331	303
	76	72
	333	305
	78	74
	334	306
	335	307
	80	75
	82	77
	338	310
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	93	88
	95	91
	97	92
	98	93
	99	94
	103	98
	104	99
	106	100
	108	101
	109	102
	110	103
	111	104
	112	105
	115	108
	116	109
	117	110
	120	113
	123	116
	124	117
	126	118
	127	133
	130	119
	132	120
	133	121
	134	133
	137	122
	138	123
	139	124
	141	125
	142	126
	143	127
	144	128
	145	129
	147	133
	150	136
	151	137
	152	138
	153	139
	154	140
	155	141
	156	142
	158	143
	160	146
	162	148
	164	150
	168	154
	169	155
	171	156
	172	157
	173	158
	174	159
	176	160
	177	161
	179	162
	181	163
	182	165
	183	166
	184	187
	188	167
	189	168
	190	169
	191	170
	193	171
	194	172
	196	173
	198	174
	200	175
	201	176
	202	177
	205	180
	207	181
	208	182
	209	183
	211	184
	212	185
	215	191
	216	192
	218	193
	219	194
	222	197
	223	198
	226	201
	227	202
	228	203
	230	206
	233	209
	236	212
	237	213
	240	216
	241	217
	242	218
	244	220
	246	222
	249	225
	250	226
	251	227
	253	229
	254	230
	255	231
net/minecraft/client/renderer/blockentity/BannerRenderer	140	140
	128	115
	131	128
	133	130
	134	131
	135	132
	136	136
	137	138
	138	138
	140	140
	46	48
	47	49
	48	50
	49	51
	50	52
	53	55
	54	56
	56	57
	57	57
	58	57
	61	58
	62	58
	63	58
	66	59
	67	59
	68	59
	71	60
	76	64
	77	65
	78	66
	80	67
	83	69
	84	70
	85	71
	86	72
	88	74
	90	75
	91	76
	92	77
	94	78
	95	79
	97	80
	99	82
	100	83
	101	84
	102	85
	104	86
	107	90
	108	91
	109	92
	110	93
	111	94
	113	95
	115	96
	116	97
	118	98
	120	99
	122	100
	123	101
	124	102
	127	114
net/minecraft/client/telemetry/TelemetryEventSender	13	16
	10	13
	11	14
	12	15
	13	16
net/minecraft/client/resources/metadata/animation/VillagerMetadataSectionSerializer	15	16
	10	12
	15	16
net/minecraft/client/gui/screens/inventory/BrewingStandScreen	58	57
	14	14
	15	15
	18	18
	19	19
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
	32	32
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	46	45
	47	46
	48	47
	49	48
	50	49
	53	52
	54	53
	55	54
	58	57
net/minecraft/client/sounds/package-info	0	0
net/minecraft/client/renderer/block/model/multipart/OrCondition	25	25
	18	19
	19	20
	23	24
	25	25
net/minecraft/client/model/CamelModel	171	176
	129	136
	130	137
	132	138
	133	139
	135	140
	136	141
	139	144
	140	145
	141	146
	144	149
	145	150
	147	152
	148	153
	151	156
	152	157
	154	159
	158	163
	159	164
	160	165
	33	33
	161	166
	34	34
	162	167
	35	35
	163	168
	36	36
	37	37
	165	170
	38	38
	167	172
	41	41
	42	42
	171	176
	44	43
	46	44
	47	45
	48	45
	50	47
	51	48
	52	48
	54	50
	55	51
	56	51
	58	53
	59	56
	60	58
	61	60
	62	62
	64	64
	65	65
	66	65
	68	67
	69	68
	70	68
	72	70
	73	71
	74	71
	76	73
	77	74
	78	74
	80	76
	81	77
	82	77
	84	79
	85	80
	86	80
	88	82
	89	85
	90	87
	91	89
	92	91
	94	93
	95	96
	96	98
	97	100
	98	102
	100	104
	101	107
	102	109
	103	111
	104	113
	105	115
	106	118
	108	120
	113	124
	116	125
	117	126
	119	127
	121	128
	122	129
	123	130
	124	131
	125	132
	126	133
net/minecraft/client/renderer/entity/TippableArrowRenderer	16	18
	16	18
	7	10
	8	11
	11	14
	12	15
net/minecraft/client/renderer/MultiBufferSource	101	100
	64	68
	65	69
	67	72
	69	74
	73	77
	74	78
	75	79
	76	80
	78	82
	79	84
	16	18
	80	85
	82	87
	20	22
	85	90
	87	91
	89	92
	90	100
	93	93
	94	100
	32	35
	33	36
	97	94
	34	37
	98	95
	99	96
	101	100
	38	41
	40	42
	42	43
	43	44
	44	45
	45	46
	46	47
	49	51
	50	52
	52	55
	54	58
	58	62
	62	66
	63	67
net/minecraft/client/ClientRecipeBook	125	134
	26	29
	28	30
	29	31
	32	34
	34	35
	35	36
	37	37
	38	39
	41	42
	42	47
	45	51
	46	52
	47	53
	50	56
	51	57
	53	59
	54	60
	58	61
	59	62
	61	63
	63	64
	65	66
	66	67
	67	68
	68	69
	69	70
	71	73
	74	78
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	98	103
	99	104
	101	107
	102	108
	104	111
	105	112
	109	116
	110	117
	112	120
	113	121
	116	124
	117	125
	121	130
	125	134
net/minecraft/client/model/AllayModel	117	138
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	45
	48	49
	49	50
	51	51
	52	52
	53	55
	54	60
	55	64
	56	69
	57	74
	58	79
	60	84
	65	88
	67	89
	68	90
	69	91
	70	92
	71	93
	72	94
	73	95
	75	96
	76	97
	77	98
	78	99
	79	100
	80	101
	81	102
	82	103
	83	104
	84	105
	86	107
	87	108
	90	111
	91	112
	92	113
	93	114
	94	115
	95	116
	96	117
	97	118
	98	119
	99	120
	100	121
	101	122
	102	123
	103	124
	104	125
	105	126
	109	130
	110	131
	111	132
	112	133
	113	134
	114	135
	115	136
	116	137
	117	138
net/minecraft/client/renderer/debug/ChunkBorderRenderer	112	102
	16	18
	17	19
	20	22
	21	23
