	148	156
	149	157
	151	159
	153	160
	154	161
	155	162
	162	165
	36	37
	37	38
	39	39
	40	40
	168	171
	169	172
	170	173
	171	174
	44	44
	172	175
	45	45
	173	176
	175	178
	49	48
	50	49
	51	50
	53	52
	54	53
	56	56
	57	57
	58	58
	59	59
	60	60
	64	64
	65	65
	66	66
	67	67
	70	70
	74	74
	78	80
	79	81
	80	82
	81	83
	82	84
	85	92
	89	96
	93	100
	94	102
	95	103
	96	104
	97	105
	103	109
	107	113
	108	114
	109	115
	112	118
	113	120
	114	121
	116	124
	120	128
	124	132
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/world/ticks/TickPriority	32	29
	32	29
	4	4
	5	5
	6	6
	7	7
	8	8
	9	9
	10	10
	16	15
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/world/level/storage/LevelData	40	41
	38	38
	39	40
	40	41
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	34
	32	26
	34	33
	36	27
	37	28
	38	29
	40	30
	41	31
	42	33
	44	34
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	24
	31	25
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/util/FrameTimer	64	60
	32	27
	64	60
	33	28
	34	30
	35	31
	36	32
	6	5
	39	35
	43	39
	15	11
	47	43
	48	44
	17	12
	18	13
	19	14
	52	48
	22	17
	23	18
	24	19
	56	52
	26	21
	28	23
	60	56
	31	26
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	7	7
	23	23
	8	8
	9	9
	10	10
	11	11
	14	14
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	28
	33	28
	34	28
	35	31
	36	33
	37	34
	38	35
	41	38
	43	39
	18	14
	22	18
	26	22
	30	26
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	8	8
	9	9
	25	24
	26	25
	11	11
	27	26
net/minecraft/world/RandomSequences	109	113
	66	66
	67	67
	72	72
	73	73
	78	78
	79	79
	17	15
	84	84
	85	85
	22	20
	23	21
	26	25
	27	27
	92	92
	93	94
	30	30
	94	97
	31	31
	95	98
	99	102
	36	36
	100	104
	37	37
	101	104
	103	106
	104	107
	105	108
	42	42
	106	109
	43	43
	44	44
	109	113
	48	48
	49	49
	54	54
	55	55
	60	60
	61	61
net/minecraft/server/rcon/NetworkDataOutputStream	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	56
	32	31
	34	33
	35	34
	36	37
	40	38
	41	40
	42	41
	43	42
	46	45
	15	14
	16	15
	51	50
	20	19
	52	51
	21	20
	22	21
	23	22
	24	23
	56	56
	27	26
	28	27
	29	28
net/minecraft/world/phys/shapes/EntityCollisionContext	72	68
	32	29
	33	30
	34	31
	35	32
	67	63
	36	33
	72	68
	41	37
	42	38
	43	39
	44	40
	45	41
	16	14
	48	44
	19	17
	52	48
	57	53
	62	58
	31	28
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	94
	66	68
	70	72
	74	76
	78	80
	15	20
	16	21
	17	22
	18	23
	19	24
	83	85
	20	26
	84	86
	86	88
	87	88
	90	88
	29	31
	30	32
	31	33
	95	94
	32	34
	33	35
	36	38
	37	39
	42	44
	46	48
	47	49
	50	52
	51	53
	52	54
	56	58
	57	59
	60	62
	61	63
	62	64
net/minecraft/util/valueproviders/ClampedNormalFloat	69	68
	64	63
	33	32
	37	36
	69	68
	38	37
	39	38
	40	39
	41	40
	12	12
	13	13
	45	44
	14	14
	15	15
	16	16
	17	18
	49	48
	19	21
	20	22
	22	23
	54	53
	24	24
	59	58
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
	25	21
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	82
	65	60
	67	61
	68	62
	69	63
	70	64
	72	65
	75	68
	76	69
	77	70
	78	72
	79	73
	81	76
	86	82
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	44
	54	49
	59	54
	60	55
	61	56
	62	57
net/minecraft/world/item/armortrim/ArmorTrim	123	114
	66	63
	70	67
	74	71
	78	75
	82	79
	87	84
	88	84
	91	84
	28	28
	29	29
	30	29
	31	31
	95	88
	96	89
	33	33
	97	90
	35	35
	100	92
	104	97
	105	97
	106	98
	43	43
	107	99
	44	44
	108	100
	45	45
	46	46
	47	47
	48	48
	112	102
	50	50
	51	51
	52	52
	116	107
	53	53
	117	108
	118	109
	55	55
	119	110
	120	111
	121	112
	58	58
	59	59
	123	114
	60	59
	62	59
net/minecraft/world/item/enchantment/ArrowKnockbackEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/entity/npc/AbstractVillager	267	259
	256	248
	130	128
	131	129
	260	252
	133	130
	261	253
	262	254
	135	131
	136	132
	138	134
	267	259
	144	140
	149	145
	150	146
	151	147
	153	149
	157	153
	161	157
	165	161
	166	162
	42	39
	170	166
	172	167
	173	168
	174	169
	176	172
	177	173
	181	177
	55	49
	56	50
	184	178
	57	51
	185	179
	58	52
	187	182
	188	183
	62	62
	63	63
	193	188
	66	66
	194	189
	70	70
	198	193
	199	194
	74	74
	75	75
	203	198
	204	199
	205	200
	79	79
	208	203
	209	204
	210	205
	211	206
	84	84
	212	207
	85	84
	214	209
	87	84
	218	213
	92	89
	93	90
	94	91
	223	218
	98	95
	99	96
	228	223
	229	224
	230	224
	104	101
	232	224
	108	105
	238	230
	239	231
	240	232
	113	110
	241	233
	114	111
	115	112
	244	236
	117	115
	245	237
	249	241
	122	120
	250	242
	251	243
	252	244
	253	245
	126	124
net/minecraft/world/scores/Team	94	87
	64	83
	65	84
	68	87
	73	36
	74	37
	75	38
	43	62
	76	39
	44	63
	45	64
	78	42
	46	65
	15	14
	16	14
	48	68
	18	14
	82	48
	51	73
	56	78
	89	52
	90	53
	91	54
	94	57
	63	82
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	35
	44	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	49
	56	54
	57	55
	58	56
	59	57
net/minecraft/world/level/levelgen/DensityFunction	123	114
	96	33
	65	114
	100	37
	104	41
	72	98
	73	99
	108	45
	77	103
	14	13
	15	14
	47	83
	112	49
	48	84
	17	15
	18	17
	50	80
	19	17
	116	53
	21	17
	53	87
	89	74
	57	91
	123	57
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	178
	139	116
	13	12
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	161
	58	50
	186	165
	59	50
	187	166
	188	167
	61	50
	189	168
	190	169
	65	54
	194	173
	69	58
	198	177
	199	178
	200	178
	73	62
	201	178
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/enchantment/KnockbackEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/item/crafting/CraftingBookCategory	22	20
	17	15
	18	16
	6	6
	22	20
	7	7
	8	8
	9	9
	12	11
net/minecraft/world/level/block/entity/BannerPatterns	97	96
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	52	52
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
net/minecraft/advancements/critereon/ContextAwarePredicate	59	60
	32	32
	33	35
	35	37
	39	42
	43	46
	44	46
	15	14
	47	46
	51	50
	52	51
	21	19
	22	20
	23	21
	55	54
	56	56
	57	57
	26	24
	59	60
	31	31
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	86	85
	66	65
	70	69
	74	73
	78	77
	82	81
	86	85
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	40
	41	42
	42	43
	46	47
	47	48
	48	49
	49	50
	50	51
	52	52
	53	53
	54	54
	58	57
	59	58
	62	61
net/minecraft/world/level/block/SoundType	168	687
	7	7
	8	9
	9	12
	10	15
	11	18
	12	27
	13	30
	14	33
	15	36
	16	39
	17	42
	18	45
	19	54
	20	57
	21	60
	22	69
	23	78
	24	81
	25	90
	26	93
	27	102
	28	111
	29	114
	30	117
	31	120
	32	123
	33	126
	34	129
	35	132
	36	135
	37	138
	38	141
	39	150
	41	159
	43	168
	44	171
	45	174
	46	177
	47	180
	48	183
	49	192
	50	201
	51	204
	52	207
	53	216
	54	225
	56	228
	57	231
	58	240
	59	249
	61	252
	62	261
	63	270
	64	279
	65	288
	67	297
	68	300
	69	303
	70	312
	72	321
	74	324
	75	327
	76	336
	77	339
	78	348
	79	357
	80	366
	81	369
	82	378
	83	387
	84	396
	85	405
	86	414
	87	423
	88	432
	89	441
	90	444
	92	453
	93	456
	94	459
	95	468
	96	477
	98	486
	99	489
	101	492
	102	501
	103	510
	104	513
	105	516
	106	519
	107	528
	108	537
	109	546
	110	555
	112	564
	113	573
	114	582
	115	591
	117	600
	118	609
	119	618
	120	627
	121	636
	133	653
	134	654
	136	655
	137	656
	138	657
	139	658
	140	659
	141	660
	144	663
	148	667
	152	671
	156	675
	160	679
	164	683
	168	687
net/minecraft/world/entity/monster/Stray	60	64
	36	39
	41	44
	46	49
	51	54
	22	21
	23	22
	56	59
	57	60
	26	27
	58	61
	28	30
	60	64
	29	31
	30	33
	31	34
net/minecraft/data/loot/LootTableProvider	104	91
	66	58
	71	62
	72	62
	74	62
	78	66
	80	66
	81	67
	84	71
	86	75
	87	76
	88	77
	89	78
	92	80
	93	80
	94	81
	95	82
	96	83
	33	32
	97	84
	99	85
	104	91
	42	38
	43	39
	44	40
	45	41
	49	45
	51	46
	53	47
	54	47
	55	48
	56	49
	57	50
	59	53
	60	54
	61	55
	63	57
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/world/level/portal/PortalInfo	16	16
	16	16
	12	12
	13	13
	14	14
	15	15
net/minecraft/world/entity/npc/WanderingTrader	282	280
	256	255
	257	256
	258	257
	262	261
	263	262
	268	267
	269	268
	270	269
	272	270
	273	271
	274	272
	276	274
	279	277
	282	280
	57	54
	58	55
	62	59
	63	67
	64	74
	65	77
	66	78
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	85	97
	90	102
	96	107
	97	108
	99	109
	100	110
	103	113
	104	114
	107	117
	109	118
	110	119
	112	122
	114	124
	119	130
	120	131
	122	132
	123	142
	126	133
	127	134
	129	135
	130	136
	131	137
	132	138
	133	139
	135	142
	139	146
	140	147
	142	148
	143	149
	145	151
	149	155
	150	156
	151	157
	153	160
	154	161
	157	164
	158	165
	162	169
	167	174
	168	175
	169	176
	171	178
	175	182
	176	182
	178	182
	183	187
	188	192
	193	197
	194	197
	196	197
	202	202
	207	207
	211	211
	212	212
	215	215
	220	220
	222	221
	223	222
	225	224
	228	227
	229	228
	231	230
	234	233
	235	234
	239	238
	248	247
	249	248
	250	249
	251	250
	252	251
net/minecraft/server/commands/TriggerCommand	111	126
	30	25
	31	27
	34	31
	35	32
	36	33
	37	34
	38	35
	39	38
	40	41
	41	42
	42	43
	43	44
	44	47
	47	54
	48	55
	49	56
	50	57
	51	60
	56	69
	59	72
	60	73
	62	74
	63	75
	64	76
	66	78
	67	79
	68	80
	69	81
	70	82
	76	88
	80	92
	81	93
	82	94
	86	98
	87	99
	88	100
	92	104
	93	105
	94	106
	98	110
	99	111
	101	114
	102	115
	103	116
	104	117
	106	120
	107	121
	108	122
	110	125
	111	126
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	63
	65	60
	66	61
	67	62
	68	63
	21	21
	22	22
	26	26
	27	27
	28	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	51	46
	55	50
	56	51
	57	52
	61	56
net/minecraft/util/KeyDispatchDataCodec	15	12
	11	8
	15	12
net/minecraft/world/level/block/SporeBlossomBlock	63	71
	33	36
	34	37
	36	38
	41	43
	42	44
	43	45
	45	46
	46	47
	47	48
	17	18
	49	49
	51	50
	52	52
	53	53
	54	54
	23	24
	55	55
	24	25
	56	56
	59	67
	28	29
	63	71
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/entity/animal/Animal	267	252
	257	242
	258	243
	259	244
	260	245
	261	246
	262	247
	265	250
	267	252
	43	40
	44	41
	45	42
	46	43
	50	47
	51	48
	53	51
	54	52
	58	56
	60	57
	61	58
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	73	70
	77	74
	78	75
	80	78
	81	79
	86	84
	87	84
	89	84
	94	89
	95	90
	96	91
	97	92
	99	94
	103	98
	108	103
	109	104
	110	105
	111	106
	114	111
	115	111
	119	115
	124	120
	129	125
	134	130
	138	134
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	148
	151	149
	153	150
	154	151
	156	154
	157	155
	161	159
	165	163
	166	164
	168	166
	171	169
	175	173
	177	174
	178	175
	181	178
	182	179
	185	182
	186	183
	189	186
	194	191
	195	192
	197	195
	198	196
	199	196
	201	196
	206	200
	210	204
	211	205
	214	208
	215	209
	217	211
	218	211
	220	211
	224	216
	225	217
	226	223
	228	218
	229	219
	231	220
	232	221
	233	223
	236	226
	237	226
	238	226
	239	227
	240	228
	241	229
	243	230
	244	231
	245	232
	246	233
	248	234
	250	235
	251	236
	253	238
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	110	102
	65	59
	66	60
	68	63
	69	66
	70	67
	71	68
	75	70
	76	71
	77	72
	78	73
	82	78
	83	81
	85	81
	86	82
	87	83
	90	86
	91	87
	92	88
	30	23
	94	91
	31	24
	32	25
	33	26
	98	95
	100	96
	37	30
	101	97
	104	100
	105	101
	42	35
	43	36
	107	102
	108	102
	45	38
	110	102
	47	41
	48	42
	52	46
	53	47
	55	49
	58	52
	59	53
	61	55
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	807	644
	512	644
	515	413
	516	414
	517	415
	518	416
	519	417
	525	421
	527	423
	528	424
	529	425
	530	426
	532	428
	533	429
	534	430
	535	431
	537	433
	538	434
	539	435
	540	436
	542	438
	543	439
	32	24
	544	440
	545	441
	547	443
	36	26
	548	444
	37	27
	549	445
	38	28
	550	446
	40	30
	552	448
	553	449
	42	31
	554	450
	555	451
	45	43
	557	453
	560	456
	49	47
	561	456
	562	456
	563	456
	53	51
	57	55
	569	460
	58	56
	570	461
	571	462
	572	463
	573	464
	62	60
	574	464
	63	61
	67	65
	68	66
	72	70
	76	74
	590	468
	591	470
	80	78
	592	471
	81	79
	593	472
	594	473
	596	474
	85	83
	86	84
	598	476
	599	477
	90	88
	602	481
	94	92
	606	485
	95	92
	97	92
	610	489
	101	96
	102	96
	614	493
	104	96
	618	497
	620	497
	621	497
	112	100
	113	101
	115	103
	116	103
	118	103
	630	501
	632	501
	633	501
	122	108
	123	109
	125	111
	126	111
	638	505
	128	111
	132	116
	133	117
	135	120
	136	121
	138	124
	651	509
	142	128
	656	513
	146	132
	147	132
	660	517
	149	132
	661	518
	663	520
	153	136
	154	136
	667	525
	156	136
	160	140
	161	140
	163	140
	167	144
	679	529
	171	148
	683	533
	175	152
	687	537
	179	156
	691	541
	183	160
	695	545
	187	164
	703	549
	194	168
	195	169
	707	553
	196	170
	198	173
	199	174
	201	177
	714	557
	718	561
	208	181
	209	182
	210	183
	722	565
	212	186
	213	187
	726	569
	215	190
	730	573
	222	194
	734	577
	223	195
	224	196
	226	199
	738	581
	227	200
	229	203
	745	585
	237	207
	749	589
	753	593
	245	211
	757	597
	761	601
	254	215
	255	216
	256	217
	768	605
	260	221
	772	609
	262	222
	263	222
	265	222
	780	613
	781	614
	270	226
	271	227
	784	615
	785	616
	275	231
	788	618
	789	633
	280	235
	792	618
	281	236
	793	619
	282	237
	794	620
	283	238
	284	239
	796	622
	285	240
	797	623
	286	241
	798	624
	800	625
	801	626
	802	627
	291	245
	803	628
	295	33
	807	632
	300	249
	301	250
	305	254
	310	258
	314	262
	318	266
	323	271
	333	276
	334	277
	335	278
	339	282
	340	283
	341	284
	345	288
	349	292
	353	296
	358	300
	359	301
	360	302
	361	303
	362	304
	365	307
	366	308
	367	309
	368	310
	369	311
	372	314
	373	315
	374	316
	375	317
	376	318
	379	321
	380	322
	381	323
	383	324
	384	325
	385	326
	388	329
	389	330
	390	331
	393	334
	395	335
	399	339
	402	340
	403	341
	407	344
	408	345
	409	346
	411	349
	412	350
	413	351
	415	354
	416	355
	417	356
	419	357
	420	358
	424	361
	425	362
	426	363
	435	364
	436	365
	439	366
	440	367
	444	368
	445	369
	448	370
	449	371
	452	372
	453	373
	455	376
	456	377
	458	380
	459	381
	462	384
	466	388
	470	392
	480	397
	481	398
	482	399
	483	400
	484	401
	485	401
	489	405
	490	406
	491	407
	492	408
	493	409
	494	409
	500	38
	501	39
	502	40
	506	638
	507	639
	508	640
	509	641
	510	642
net/minecraft/world/entity/animal/Fox	1545	1497
	1024	1341
	1025	1342
	1027	1343
	1028	1344
	1029	1345
	1031	1347
	1033	1348
	1035	1349
	1036	1349
	1037	1349
	1038	1349
	1043	1358
	1044	1359
	1045	1360
	1051	799
	1052	800
	1056	801
	1057	802
	1061	803
	1062	804
	1066	805
	1067	808
	1071	806
	1072	806
	1076	806
	1084	820
	1085	821
	1089	825
	1094	1364
	1099	1368
	1100	1369
	1104	1373
	1105	1373
	1107	1373
	1112	1378
	1116	1382
	1117	1383
	1118	1384
	1120	1386
	99	94
	100	95
	1125	1392
	1126	1393
	1127	1394
	1131	1398
	1132	1399
	1133	1400
	110	103
	1134	1401
	111	104
	1135	1402
	1136	1403
	113	105
	1137	1404
	1138	1405
	116	106
	117	106
	118	108
	120	107
	123	109
	1148	1278
	125	110
	1149	1279
	1153	1283
	1158	1295
	1163	1300
	1164	1301
	1165	1302
	1166	1303
	142	1466
	1167	1304
	143	1467
	145	1469
	1171	1308
	147	1470
	1172	1309
	1176	1313
	1177	1314
	153	1475
	1178	1315
	154	1476
	1179	1316
	155	1477
	1181	1319
	1182	1321
	159	1481
	1185	1324
	1186	1325
	1187	1326
	163	1485
	1188	1327
	1189	1328
	167	1489
	171	1493
	1198	887
	1199	888
	175	1497
	1203	892
	180	122
	182	123
	183	124
	1208	897
	185	125
	186	126
	188	127
	189	128
	1213	902
	1214	903
	1215	903
	193	132
	194	133
	195	134
	196	135
	1220	908
	197	136
	1221	909
	198	137
	1222	910
	1224	912
	202	142
	1226	914
	203	144
	1227	915
	204	146
	206	148
	1230	918
	207	149
	1231	919
	208	150
	209	151
	210	152
	1234	922
	211	157
	1235	930
	212	160
	213	161
	214	162
	1238	923
	215	163
	216	164
	217	165
	1241	924
	218	166
	1242	925
	219	167
	1243	926
	220	168
	1244	927
	221	169
	222	170
	1246	930
	223	171
	224	172
	225	173
	1249	933
	226	174
	1250	934
	228	179
	229	182
	1253	937
	1254	938
	1255	939
	1256	940
	233	186
	1257	941
	1258	942
	1259	943
	1261	946
	238	191
	1262	947
	240	192
	1264	950
	241	193
	1265	951
	242	194
	1266	952
	243	195
	244	196
	245	197
	246	198
	1270	956
	248	201
	249	202
	250	202
	251	203
	1275	961
	252	204
	1276	962
	1277	963
	1278	964
	258	208
	259	209
	260	210
	261	211
	1285	1013
	1286	1014
	1287	1015
	265	215
	266	216
	267	217
	268	218
	1294	768
	271	221
	1295	769
	273	222
	274	223
	1299	773
	276	225
	280	229
	1304	778
	284	233
	1309	783
	1310	784
	289	238
	290	239
	1314	788
	1315	789
	292	241
	293	242
	294	243
	295	244
	1319	793
	296	245
	1320	794
	297	246
	298	247
	299	248
	300	249
	301	250
	1325	1094
	1326	1095
	303	252
	305	255
	1330	1099
	307	257
	311	261
	312	262
	1336	1247
	313	263
	1337	1248
	314	264
	315	265
	316	266
	317	267
	1341	1252
	1342	1253
	319	268
	1343	1254
	323	281
	1347	1258
	325	283
	328	286
	1352	1263
	329	287
	330	288
	331	289
	332	290
	1356	1267
	338	295
	1362	969
	339	296
	1363	970
	340	297
	342	300
	1367	974
	1368	975
	1369	976
	346	306
	347	306
	1373	980
	353	318
	354	319
	355	320
	356	321
	1380	1106
	1381	1107
	358	322
	359	323
	360	324
	1384	1110
	1386	1111
	363	327
	1387	1125
	366	330
	1390	1112
	367	331
	1391	1113
	368	332
	1394	1116
	371	335
	1395	1117
	372	336
	1396	1118
	1397	1119
	1398	1120
	375	339
	377	340
	1401	1123
	382	344
	1406	1131
	383	345
	384	346
	1408	1132
	385	347
	1409	1136
	387	349
	388	350
	1412	1133
	389	351
	1413	1134
	391	353
	1418	1142
	395	357
	396	358
	398	361
	399	362
	1423	1147
	1424	1148
	1425	1149
	403	366
	1427	1150
	404	366
	1428	1151
	1429	1152
	406	366
	1431	1153
	1432	1154
	411	370
	1439	1157
	416	374
	1440	1158
	417	375
	420	378
	1444	1162
	421	379
	1445	1163
	422	380
	1446	1164
	423	381
	1447	1165
	1448	1166
	1449	1167
	427	385
	428	386
	1453	1171
	430	388
	1455	1172
	432	390
	1456	1173
	1459	1176
	436	394
	1460	1177
	437	395
	1461	1178
	438	396
	1462	1179
	439	398
	440	399
	1464	1181
	441	400
	1465	1182
	1466	1183
	444	404
	445	405
	446	406
	447	407
	1471	1187
	448	408
	1472	1188
	449	409
	1474	1189
	1475	1192
	1476	1193
	453	413
	1477	1194
	454	414
	1478	1195
	455	416
	456	417
	458	420
	1482	1197
	459	421
	460	422
	461	423
	1487	717
	464	424
	465	425
	467	427
	1492	1036
	1493	1037
	470	430
	1497	1041
	474	434
	1498	1042
	475	435
	1500	1044
	478	438
	1504	1048
	482	442
	483	443
	486	446
	1512	988
	1513	989
	490	450
	1514	990
	491	451
	1518	994
	495	455
